
	code for sm_120a
                                                                                                /* 0x000fc600078efcff */
        /*1360*/                   IMAD.HI R49, R11, 0x2, RZ ;                                  /* 0x000000020b317827 */
                                                                                                /* 0x000fe200078e02ff */
        /*1370*/                   ISETP.NE.U32.AND P6, PT, R52, RZ, PT ;                       /* 0x000000ff3400720c */
                                                                                                /* 0x000fe20003fc5070 */
        /*1380*/                   ISETP.NE.U32.AND P1, PT, R53, RZ, PT ;                       /* 0x000000ff3500720c */
                                                                                                /* 0x000fe20003f25070 */
        /*1390*/                   SEL R10, R10, RZ, !P0 ;                                      /* 0x000000ff0a0a7207 */
                                                                                                /* 0x000fe20004000000 */
        /*13a0*/                   IMAD.WIDE.U32 R44, R82, 0x2, R18 ;                           /* 0x00000002522c7825 */
                                                                                                /* 0x000fe200078e0012 */
        /*13b0*/                   ISETP.NE.U32.AND P2, PT, R54, RZ, PT ;                       /* 0x000000ff3600720c */
                                                                                                /* 0x000fe20003f45070 */
        /*13c0*/                   SEL R9, R9, RZ, !P0 ;                                        /* 0x000000ff09097207 */
                                                                                                /* 0x000fe20004000000 */
        /*13d0*/                   SEL R3, R3, RZ, !P0 ;                                        /* 0x000000ff03037207 */
                                                                                                /* 0x000fe20004000000 */
        /*13e0*/                   IMAD.WIDE.U32 R46, R82, 0x2, R20 ;                           /* 0x00000002522e7825 */
                                                                                                /* 0x000fc800078e0014 */
        /*13f0*/                   IMAD.WIDE R18, R24, 0x2, R16 ;                               /* 0x0000000218127825 */
                                                                                                /* 0x000fc800078e0210 */
        /*1400*/                   IMAD.WIDE R40, R5, 0x2, R14 ;                                /* 0x0000000205287825 */
                                                                                                /* 0x008fe200078e020e */
        /*1410*/                   IADD.64 R14, R16, R48 ;                                      /* 0x00000030100e7235 */
                                                                                                /* 0x000fe400078e0200 */
        /*1420*/                   ISETP.NE.U32.AND P3, PT, R10, RZ, PT ;                       /* 0x000000ff0a00720c */
                                                                                                /* 0x000fe20003f65070 */
        /*1430*/                   IMAD.WIDE R20, R26, 0x2, R16.reuse ;                         /* 0x000000021a147825 */
                                                                                                /* 0x100fe200078e0210 */
        /*1440*/                   ISETP.NE.U32.AND P4, PT, R9, RZ, PT ;                        /* 0x000000ff0900720c */
                                                                                                /* 0x000fe20003f85070 */
        /*1450*/                   LDGSTS.E.BYPASS.128 [R80+0x5000], desc[UR20][R44.64], P6 ;   /* 0x050000002c507fae */
                                                                                                /* 0x000fe4000b181814 */
        /*1460*/                   IMAD.WIDE R16, R28, 0x2, R16 ;                               /* 0x000000021c107825 */
                                                                                                /* 0x000fe200078e0210 */
        /*1470*/                   ISETP.NE.U32.AND P5, PT, R3, RZ, PT ;                        /* 0x000000ff0300720c */
                                                                                                /* 0x000fe20003fa5070 */
        /*1480*/                   LDGSTS.E.BYPASS.128 [R80+0x5800], desc[UR20][R46.64], P1 ;   /* 0x058000002e507fae */
                                                                                                /* 0x0003e40008981814 */
        /*1490*/                   IMAD.WIDE R18, R5, 0x2, R18 ;                                /* 0x0000000205127825 */
                                                                                                /* 0x000fc800078e0212 */
        /*14a0*/                   IMAD.WIDE R20, R5, 0x2, R20 ;                                /* 0x0000000205147825 */
                                                                                                /* 0x000fc800078e0214 */
        /*14b0*/                   IMAD.WIDE.U32 R40, R82, 0x2, R40 ;                           /* 0x0000000252287825 */
                                                                                                /* 0x000fc800078e0028 */
        /*14c0*/                   IMAD.WIDE R16, R5, 0x2, R16 ;                                /* 0x0000000205107825 */
                                                                                                /* 0x000fe200078e0210 */
        /*14d0*/                   LDGSTS.E.BYPASS.128 [R80+0x6000], desc[UR20][R40.64], P2 ;   /* 0x0600000028507fae */
                                                                                                /* 0x000fe20009181814 */
        /*14e0*/                   P2R R46, PR, RZ, 0x4 ;                                       /* 0x00000004ff2e7803 */
                                                                                                /* 0x002fe40000000000 */
        /*14f0*/                   IMAD.WIDE.U32 R18, R82, 0x2, R18 ;                           /* 0x0000000252127825 */
                                                                                                /* 0x000fe200078e0012 */
        /*1500*/                   LOP3.LUT P2, RZ, R86, 0x4, RZ, 0xc0, !PT ;                   /* 0x0000000456ff7812 */
                                                                                                /* 0x000fc6000784c0ff */
        /*1510*/                   IMAD.WIDE.U32 R20, R82.reuse, 0x2, R20 ;                     /* 0x0000000252147825 */
                                                                                                /* 0x040fe200078e0014 */
        /*1520*/                   LDGSTS.E.BYPASS.128 [R80+0x6800], desc[UR20][R18.64], P3 ;   /* 0x0680000012507fae */
                                                                                                /* 0x0003e60009981814 */
        /*1530*/                   IMAD.WIDE.U32 R16, R82, 0x2, R16 ;                           /* 0x0000000252107825 */
                                                                                                /* 0x000fe200078e0010 */
        /*1540*/                   P2R R45, PR, RZ, 0x4 ;                                       /* 0x00000004ff2d7803 */
                                                                                                /* 0x000fe20000000000 */
        /*1550*/                   LDGSTS.E.BYPASS.128 [R80+0x7000], desc[UR20][R20.64], P4 ;   /* 0x0700000014507fae */
                                                                                                /* 0x000fe2000a181814 */
        /*1560*/                   LOP3.LUT P2, RZ, R86, 0x8, RZ, 0xc0, !PT ;                   /* 0x0000000856ff7812 */
                                                                                                /* 0x000fc6000784c0ff */
        /*1570*/                   LDGSTS.E.BYPASS.128 [R80+0x7800], desc[UR20][R16.64], P5 ;   /* 0x0780000010507fae */
                                                                                                /* 0x0005e2000a981814 */
        /*1580*/                   P2R R44, PR, RZ, 0x4 ;                                       /* 0x00000004ff2c7803 */
                                                                                                /* 0x000fe20000000000 */
        /*1590*/                   IMAD.WIDE R18, R37, 0x2, R14.reuse ;                         /* 0x0000000225127825 */
                                                                                                /* 0x102fe200078e020e */
        /*15a0*/                   LOP3.LUT P2, RZ, R86, 0x10, RZ, 0xc0, !PT ;                  /* 0x0000001056ff7812 */
                                                                                                /* 0x000fe2000784c0ff */
        /*15b0*/                   LDGDEPBAR ;                                                  /* 0x00000000000079af */
                                                                                                /* 0x000e240000000000 */
        /*15c0*/                   IMAD.WIDE R16, R35, 0x2, R14 ;                               /* 0x0000000223107825 */
                                                                                                /* 0x004fe200078e020e */
        /*15d0*/                   P2R R39, PR, RZ, 0x4 ;                                       /* 0x00000004ff277803 */
                                                                                                /* 0x000fc60000000000 */
        /*15e0*/                   IMAD.WIDE R42, R38, 0x2, R14 ;                               /* 0x00000002262a7825 */
                                                                                                /* 0x000fe200078e020e */
        /*15f0*/                   P2R R47, PR, RZ, 0x2 ;                                       /* 0x00000002ff2f7803 */
                                                                                                /* 0x000fc60000000000 */
        /*1600*/                   IMAD.WIDE R16, R5, 0x2, R16 ;                                /* 0x0000000205107825 */
                                                                                                /* 0x000fe200078e0210 */
        /*1610*/                   LOP3.LUT P2, RZ, R86, 0x20, RZ, 0xc0, !PT ;                  /* 0x0000002056ff7812 */
                                                                                                /* 0x000fc6000784c0ff */
        /*1620*/                   IMAD.WIDE R18, R5.reuse, 0x2, R18 ;                          /* 0x0000000205127825 */
                                                                                                /* 0x040fe200078e0212 */
        /*1630*/                   P2R R50, PR, RZ, 0x40 ;                                      /* 0x00000040ff327803 */
                                                                                                /* 0x000fe40000000000 */
        /*1640*/                   LOP3.LUT P1, RZ, R86.reuse, 0x200, RZ, 0xc0, !PT ;           /* 0x0000020056ff7812 */
                                                                                                /* 0x040fe2000782c0ff */
        /*1650*/                   IMAD.WIDE R42, R5, 0x2, R42 ;                                /* 0x00000002052a7825 */
                                                                                                /* 0x000fe200078e022a */
        /*1660*/                   LOP3.LUT P6, RZ, R86, 0x100, RZ, 0xc0, !PT ;                 /* 0x0000010056ff7812 */
                                                                                                /* 0x000fe400078cc0ff */
        /*1670*/                   P2R R22, PR, RZ, 0x4 ;                                       /* 0x00000004ff167803 */
                                                                                                /* 0x000fe20000000000 */
        /*1680*/                   IMAD.WIDE.U32 R20, R82, 0x2, R16 ;                           /* 0x0000000252147825 */
                                                                                                /* 0x000fe200078e0010 */
        /*1690*/                   LOP3.LUT P2, RZ, R86, 0x40, RZ, 0xc0, !PT ;                  /* 0x0000004056ff7812 */
                                                                                                /* 0x000fc6000784c0ff */
        /*16a0*/                   IMAD.WIDE R16, R34, 0x2, R14 ;                               /* 0x0000000222107825 */
                                                                                                /* 0x000fc800078e020e */
        /*16b0*/                   IMAD.WIDE.U32 R40, R82, 0x2, R18 ;                           /* 0x0000000252287825 */
                                                                                                /* 0x000fe200078e0012 */
        /*16c0*/                   P2R R13, PR, RZ, 0x4 ;                                       /* 0x00000004ff0d7803 */
                                                                                                /* 0x000fc60000000000 */
        /*16d0*/                   IMAD.WIDE R18, R36, 0x2, R14 ;                               /* 0x0000000224127825 */
                                                                                                /* 0x000fe200078e020e */
        /*16e0*/                   LOP3.LUT P2, RZ, R86, 0x80, RZ, 0xc0, !PT ;                  /* 0x0000008056ff7812 */
                                                                                                /* 0x000fc6000784c0ff */
        /*16f0*/                   IMAD.WIDE.U32 R42, R82, 0x2, R42 ;                           /* 0x00000002522a7825 */
                                                                                                /* 0x000fc800078e002a */
        /*1700*/                   IMAD.WIDE R16, R5.reuse, 0x2, R16 ;                          /* 0x0000000205107825 */
                                                                                                /* 0x040fe200078e0210 */
        /*1710*/                   LDGSTS.E.BYPASS.128 [R80+0x8000], desc[UR20][R42.64], P1 ;   /* 0x080000002a507fae */
                                                                                                /* 0x000fe60008981814 */
        /*1720*/                   IMAD.WIDE R18, R5, 0x2, R18 ;                                /* 0x0000000205127825 */
                                                                                                /* 0x000fe200078e0212 */
        /*1730*/                   LDGSTS.E.BYPASS.128 [R80+0x8800], desc[UR20][R40.64], P6 ;   /* 0x0880000028507fae */
                                                                                                /* 0x0003e6000b181814 */
        /*1740*/                   IMAD.WIDE.U32 R18, R82, 0x2, R18 ;                           /* 0x0000000252127825 */
                                                                                                /* 0x000fca00078e0012 */
        /*1750*/                   LDGSTS.E.BYPASS.128 [R80+0x9000], desc[UR20][R18.64], P2 ;   /* 0x0900000012507fae */
                                                                                                /* 0x0005e20009181814 */
        /*1760*/                   IMAD.WIDE.U32 R40, R82, 0x2, R16 ;                           /* 0x0000000252287825 */
                                                                                                /* 0x002fc800078e0010 */
        /*1770*/                   IMAD.WIDE R16, R33, 0x2, R14 ;                               /* 0x0000000221107825 */
                                                                                                /* 0x000fe200078e020e */
        /*1780*/                   ISETP.NE.AND P2, PT, R13, RZ, PT ;                           /* 0x000000ff0d00720c */
                                                                                                /* 0x000fc60003f45270 */
        /*1790*/                   IMAD.WIDE R16, R5, 0x2, R16 ;                                /* 0x0000000205107825 */
                                                                                                /* 0x000fc800078e0210 */
        /*17a0*/                   IMAD.WIDE.U32 R18, R82, 0x2, R16 ;                           /* 0x0000000252127825 */
                                                                                                /* 0x004fcc00078e0010 */
        /*17b0*/                   LDGSTS.E.BYPASS.128 [R80+0x9800], desc[UR20][R20.64], P2 ;   /* 0x0980000014507fae */
                                                                                                /* 0x0003e20009181814 */
        /*17c0*/                   IMAD.WIDE R16, R32, 0x2, R14 ;                               /* 0x0000000220107825 */
                                                                                                /* 0x000fe200078e020e */
        /*17d0*/                   ISETP.NE.AND P2, PT, R22, RZ, PT ;                           /* 0x000000ff1600720c */
                                                                                                /* 0x000fc60003f45270 */
        /*17e0*/                   IMAD.WIDE R16, R5, 0x2, R16 ;                                /* 0x0000000205107825 */
                                                                                                /* 0x000fc800078e0210 */
        /*17f0*/                   IMAD.WIDE.U32 R20, R82, 0x2, R16 ;                           /* 0x0000000252147825 */
                                                                                                /* 0x002fcc00078e0010 */
        /*1800*/                   LDGSTS.E.BYPASS.128 [R80+0xa000], desc[UR20][R40.64], P2 ;   /* 0x0a00000028507fae */
                                                                                                /* 0x0003e20009181814 */
        /*1810*/                   IMAD.WIDE R16, R31, 0x2, R14 ;                               /* 0x000000021f107825 */
                                                                                                /* 0x000fe200078e020e */
        /*1820*/                   ISETP.NE.AND P2, PT, R39, RZ, PT ;                           /* 0x000000ff2700720c */
                                                                                                /* 0x000fc60003f45270 */
        /*1830*/                   IMAD.WIDE R16, R5, 0x2, R16 ;                                /* 0x0000000205107825 */
                                                                                                /* 0x000fc800078e0210 */
        /*1840*/                   IMAD.WIDE.U32 R40, R82, 0x2, R16 ;                           /* 0x0000000252287825 */
                                                                                                /* 0x002fcc00078e0010 */
        /*1850*/                   LDGSTS.E.BYPASS.128 [R80+0xa800], desc[UR20][R18.64], P2 ;   /* 0x0a80000012507fae */
                                                                                                /* 0x0003e20009181814 */
        /*1860*/                   IMAD.WIDE R16, R30, 0x2, R14 ;                               /* 0x000000021e107825 */
                                                                                                /* 0x000fe200078e020e */
        /*1870*/                   ISETP.NE.AND P2, PT, R44, RZ, PT ;                           /* 0x000000ff2c00720c */
                                                                                                /* 0x000fc60003f45270 */
        /*1880*/                   IMAD.WIDE R16, R5, 0x2, R16 ;                                /* 0x0000000205107825 */
                                                                                                /* 0x000fc800078e0210 */
        /*1890*/                   IMAD.WIDE.U32 R18, R82, 0x2, R16 ;                           /* 0x0000000252127825 */
                                                                                                /* 0x002fcc00078e0010 */
        /*18a0*/                   LDGSTS.E.BYPASS.128 [R80+0xb000], desc[UR20][R20.64], P2 ;   /* 0x0b00000014507fae */
                                                                                                /* 0x000fe20009181814 */
        /*18b0*/                   IMAD.WIDE R16, R29, 0x2, R14 ;                               /* 0x000000021d107825 */
                                                                                                /* 0x000fe200078e020e */
        /*18c0*/                   ISETP.NE.AND P2, PT, R45, RZ, PT ;                           /* 0x000000ff2d00720c */
                                                                                                /* 0x000fc60003f45270 */
        /*18d0*/                   IMAD.WIDE R16, R5, 0x2, R16 ;                                /* 0x0000000205107825 */
                                                                                                /* 0x000fc800078e0210 */
        /*18e0*/                   IMAD.WIDE.U32 R42, R82, 0x2, R16 ;                           /* 0x00000002522a7825 */
                                                                                                /* 0x000fe200078e0010 */
        /*18f0*/                   LOP3.LUT P1, RZ, R86, 0x2, RZ, 0xc0, !PT ;                   /* 0x0000000256ff7812 */
                                                                                                /* 0x000fca000782c0ff */
        /*1900*/                   LDGSTS.E.BYPASS.128 [R80+0xb800], desc[UR20][R40.64], P2 ;   /* 0x0b80000028507fae */
                                                                                                /* 0x0003e20009181814 */
        /*1910*/                   IMAD.WIDE R16, R27, 0x2, R14 ;                               /* 0x000000021b107825 */
                                                                                                /* 0x000fc800078e020e */
        /*1920*/                   IMAD.WIDE R16, R5, 0x2, R16 ;                                /* 0x0000000205107825 */
                                                                                                /* 0x000fe200078e0210 */
        /*1930*/                   LOP3.LUT P6, RZ, R86, 0x1, RZ, 0xc0, !PT ;                   /* 0x0000000156ff7812 */
                                                                                                /* 0x000fe400078cc0ff */
        /*1940*/                   LDGSTS.E.BYPASS.128 [R80+0xc000], desc[UR20][R18.64], P1 ;   /* 0x0c00000012507fae */
                                                                                                /* 0x0005e20008981814 */
        /*1950*/                   IMAD.WIDE.U32 R40, R82, 0x2, R16 ;                           /* 0x0000000252287825 */
                                                                                                /* 0x002fc800078e0010 */
        /*1960*/                   IMAD.WIDE R16, R25, 0x2, R14 ;                               /* 0x0000000219107825 */
                                                                                                /* 0x000fe200078e020e */
        /*1970*/                   ISETP.NE.AND P1, PT, R47, RZ, PT ;                           /* 0x000000ff2f00720c */
                                                                                                /* 0x000fca0003f25270 */
        /*1980*/                   LDGSTS.E.BYPASS.128 [R80+0xc800], desc[UR20][R42.64], P6 ;   /* 0x0c8000002a507fae */
                                                                                                /* 0x0003e2000b181814 */
        /*1990*/                   IMAD.WIDE R16, R5, 0x2, R16 ;                                /* 0x0000000205107825 */
                                                                                                /* 0x000fe200078e0210 */
        /*19a0*/                   ISETP.NE.AND P6, PT, R50, RZ, PT ;                           /* 0x000000ff3200720c */
                                                                                                /* 0x000fc60003fc5270 */
        /*19b0*/                   IMAD.WIDE.U32 R44, R82, 0x2, R16 ;                           /* 0x00000002522c7825 */
                                                                                                /* 0x000fc800078e0010 */
        /*19c0*/                   IMAD.WIDE R16, R23, 0x2, R14.reuse ;                         /* 0x0000000217107825 */
                                                                                                /* 0x100fe200078e020e */
        /*19d0*/                   ISETP.NE.AND P2, PT, R46, RZ, PT ;                           /* 0x000000ff2e00720c */
                                                                                                /* 0x000fe20003f45270 */
        /*19e0*/                   IADD3 R3, PT, PT, R85, 0x1, RZ ;                             /* 0x0000000155037810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*19f0*/                   IMAD.WIDE R18, R26, 0x2, R14 ;                               /* 0x000000021a127825 */
                                                                                                /* 0x004fe400078e020e */
        /*1a00*/                   LDGSTS.E.BYPASS.128 [R80+0xd000], desc[UR20][R40.64], P6 ;   /* 0x0d00000028507fae */
                                                                                                /* 0x0003e4000b181814 */
        /*1a10*/                   IMAD.WIDE R20, R5, 0x2, R16 ;                                /* 0x0000000205147825 */
                                                                                                /* 0x000fe400078e0210 */
        /*1a20*/                   LDGSTS.E.BYPASS.128 [R80+0xd800], desc[UR20][R44.64], P1 ;   /* 0x0d8000002c507fae */
                                                                                                /* 0x0003e40008981814 */
        /*1a30*/                   IMAD.WIDE R16, R24, 0x2, R14 ;                               /* 0x0000000218107825 */
                                                                                                /* 0x000fc800078e020e */
        /*1a40*/                   IMAD.WIDE R14, R28, 0x2, R14 ;                               /* 0x000000021c0e7825 */
                                                                                                /* 0x000fe200078e020e */
        /*1a50*/                   ISETP.GE.AND P1, PT, R3, R2, PT ;                            /* 0x000000020300720c */
                                                                                                /* 0x000fc60003f26270 */
        /*1a60*/                   IMAD.WIDE R16, R5, 0x2, R16 ;                                /* 0x0000000205107825 */
                                                                                                /* 0x000fc800078e0210 */
        /*1a70*/                   IMAD.WIDE R18, R5, 0x2, R18 ;                                /* 0x0000000205127825 */
                                                                                                /* 0x000fc800078e0212 */
        /*1a80*/                   IMAD.WIDE R14, R5, 0x2, R14 ;                                /* 0x00000002050e7825 */
                                                                                                /* 0x000fc800078e020e */
        /*1a90*/                   IMAD.WIDE.U32 R20, R82, 0x2, R20 ;                           /* 0x0000000252147825 */
                                                                                                /* 0x000fc800078e0014 */
        /*1aa0*/                   IMAD.WIDE.U32 R16, R82.reuse, 0x2, R16 ;                     /* 0x0000000252107825 */
                                                                                                /* 0x040fe200078e0010 */
        /*1ab0*/                   LDGSTS.E.BYPASS.128 [R80+0xe000], desc[UR20][R20.64], P2 ;   /* 0x0e00000014507fae */
                                                                                                /* 0x0003e60009181814 */
        /*1ac0*/                   IMAD.WIDE.U32 R18, R82.reuse, 0x2, R18 ;                     /* 0x0000000252127825 */
                                                                                                /* 0x040fe200078e0012 */
        /*1ad0*/                   LDGSTS.E.BYPASS.128 [R80+0xe800], desc[UR20][R16.64], P3 ;   /* 0x0e80000010507fae */
                                                                                                /* 0x0003e60009981814 */
        /*1ae0*/                   IMAD.WIDE.U32 R14, R82, 0x2, R14 ;                           /* 0x00000002520e7825 */
                                                                                                /* 0x000fe200078e000e */
        /*1af0*/                   LDGSTS.E.BYPASS.128 [R80+0xf000], desc[UR20][R18.64], P4 ;   /* 0x0f00000012507fae */
                                                                                                /* 0x0003e2000a181814 */
        /*1b00*/                   BSSY.RECONVERGENT B0, 0x1b70 ;                               /* 0x0000006000007945 */
                                                                                                /* 0x000fe60003800200 */
        /*1b10*/                   LDGSTS.E.BYPASS.128 [R80+0xf800], desc[UR20][R14.64], P5 ;   /* 0x0f8000000e507fae */
                                                                                                /* 0x0003e2000a981814 */
        /*1b20*/                   MOV R88, RZ ;                                                /* 0x000000ff00587202 */
                                                                                                /* 0x000fc60000000f00 */
        /*1b30*/                   LDGDEPBAR ;                                                  /* 0x00000000000079af */
                                                                                                /* 0x000e220000000000 */
        /*1b40*/               @P1 BRA 0x1b60 ;                                                 /* 0x0000000000041947 */
                                                                                                /* 0x000fea0003800000 */
        /*1b50*/                   LDG.E R88, desc[UR20][R6.64+0x4] ;                           /* 0x0000041406587981 */
                                                                                                /* 0x000564000c1e1900 */
        /*1b60*/                   BSYNC.RECONVERGENT B0 ;                                      /* 0x0000000000007941 */
                                                                                                /* 0x000fea0003800200 */
        /*1b70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                /* 0x0000000000007b1d */
                                                                                                /* 0x000fe20000010000 */
        /*1b80*/                   LOP3.LUT P2, RZ, R86, 0x1000, RZ, 0xc0, !PT ;                /* 0x0000100056ff7812 */
                                                                                                /* 0x000fe2000784c0ff */
        /*1b90*/                   IMAD.SHL.U32 R6, R88, 0x4, RZ ;                              /* 0x0000000458067824 */
                                                                                                /* 0x024fe200078e00ff */
        /*1ba0*/               @P0 LOP3.LUT R9, R0, 0x7, RZ, 0xc0, !PT ;                        /* 0x0000000700090812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*1bb0*/                   IMAD.HI R7, R88, 0x4, RZ ;                                   /* 0x0000000458077827 */
                                                                                                /* 0x000fe200078e02ff */
        /*1bc0*/                   LOP3.LUT R10, R0, 0x60, RZ, 0xc0, !PT ;                      /* 0x00000060000a7812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*1bd0*/                   LDCU UR25, c[0x0][0x3bc] ;                                   /* 0x00007780ff1977ac */
                                                                                                /* 0x000ea20008000800 */
        /*1be0*/                   MOV R131, RZ ;                                               /* 0x000000ff00837202 */
                                                                                                /* 0x000fe20000000f00 */
        /*1bf0*/                   IMAD.SHL.U32 R130, R82, 0x2, RZ ;                            /* 0x0000000252827824 */
                                                                                                /* 0x000fe200078e00ff */
        /*1c00*/                   IADD.64 R14, R6, UR8 ;                                       /* 0x00000008060e7c35 */
                                                                                                /* 0x002fe4000f8e0200 */
        /*1c10*/                   LDCU UR26, c[0x0][0x3d4] ;                                   /* 0x00007a80ff1a77ac */
                                                                                                /* 0x000e620008000800 */
        /*1c20*/               @P0 IMAD.SHL.U32 R7, R9.reuse, 0x100, RZ ;                       /* 0x0000010009070824 */
                                                                                                /* 0x040fe200078e00ff */
        /*1c30*/               @P0 SHF.R.U32.HI R3, RZ, 0x1, R10 ;                              /* 0x00000001ff030819 */
                                                                                                /* 0x000fe2000001160a */
        /*1c40*/               @P0 CS2R R48, SRZ ;                                              /* 0x0000000000300805 */
                                                                                                /* 0x000fe2000001ff00 */
        /*1c50*/                   LDCU.64 UR28, c[0x0][0x3a8] ;                                /* 0x00007500ff1c77ac */
                                                                                                /* 0x000ee20008000a00 */
        /*1c60*/               @P0 LOP3.LUT R6, R0, 0x10, RZ, 0xc0, !PT ;                       /* 0x0000001000060812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*1c70*/               @P0 CS2R R50, SRZ ;                                              /* 0x0000000000320805 */
                                                                                                /* 0x000fe2000001ff00 */
        /*1c80*/               @P0 MOV R69, 0xff800000 ;                                        /* 0xff80000000450802 */
                                                                                                /* 0x000fe20000000f00 */
        /*1c90*/               @P0 MOV R68, 0xff800000 ;                                        /* 0xff80000000440802 */
                                                                                                /* 0x000fe20000000f00 */
        /*1ca0*/               @P0 MOV R90, 0xff800000 ;                                        /* 0xff800000005a0802 */
                                                                                                /* 0x000fe20000000f00 */
        /*1cb0*/               @P0 MOV R87, 0xff800000 ;                                        /* 0xff80000000570802 */
                                                                                                /* 0x000fe20000000f00 */
        /*1cc0*/               @P0 CS2R R56, SRZ ;                                              /* 0x0000000000380805 */
                                                                                                /* 0x000fe2000001ff00 */
        /*1cd0*/               @P0 CS2R R58, SRZ ;                                              /* 0x00000000003a0805 */
                                                                                                /* 0x000fe2000001ff00 */
        /*1ce0*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*1cf0*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*1d00*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*1d10*/               @P2 LDGSTS.E [R72+0x12000], desc[UR20][R14.64], !P1 ;            /* 0x120000000e482fae */
                                                                                                /* 0x0009e2000c9a1014 */
        /*1d20*/               @P0 CS2R R40, SRZ ;                                              /* 0x0000000000280805 */
                                                                                                /* 0x000fe2000001ff00 */
        /*1d30*/               @P0 CS2R R42, SRZ ;                                              /* 0x00000000002a0805 */
                                                                                                /* 0x000fe2000001ff00 */
        /*1d40*/               @P0 CS2R R44, SRZ ;                                              /* 0x00000000002c0805 */
                                                                                                /* 0x000fe2000001ff00 */
        /*1d50*/                   LDGDEPBAR ;                                                  /* 0x00000000000079af */
                                                                                                /* 0x000e220000000000 */
        /*1d60*/               @P0 CS2R R46, SRZ ;                                              /* 0x00000000002e0805 */
                                                                                                /* 0x000fe2000001ff00 */
        /*1d70*/               @P0 IMAD.SHL.U32 R9, R9, 0x10, RZ ;                              /* 0x0000001009090824 */
                                                                                                /* 0x000fe200078e00ff */
        /*1d80*/               @P0 BRA 0x4e50 ;                                                 /* 0x0000003000300947 */
                                                                                                /* 0x006fec0003800000 */
        /*1d90*/                   LOP3.LUT P0, RZ, R0.reuse, 0x3, RZ, 0xc0, !PT ;              /* 0x0000000300ff7812 */
                                                                                                /* 0x040fe2000780c0ff */
        /*1da0*/                   IMAD.SHL.U32 R14, R0.reuse, 0x2, RZ ;                        /* 0x00000002000e7824 */
                                                                                                /* 0x050fe200078e00ff */
        /*1db0*/                   LOP3.LUT R7, R0, 0x7, RZ, 0xc0, !PT ;                        /* 0x0000000700077812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*1dc0*/                   IMAD.SHL.U32 R15, R8, 0x100, RZ ;                            /* 0x00000100080f7824 */
                                                                                                /* 0x000fe200078e00ff */
        /*1dd0*/                   ISETP.GE.U32.AND P1, PT, R83, 0x40, PT ;                     /* 0x000000405300780c */
                                                                                                /* 0x000fe20003f26070 */
        /*1de0*/                   LOP3.LUT R86, R86, 0xfffff7ff, RZ, 0xc0, !PT ;               /* 0xfffff7ff56567812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*1df0*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR4 ;                          /* 0x0000001fff057899 */
                                                                                                /* 0x000fe20008011404 */
        /*1e00*/                   IMAD.SHL.U32 R9, R7.reuse, 0x10, RZ ;                        /* 0x0000001007097824 */
                                                                                                /* 0x040fe200078e00ff */
        /*1e10*/                   SHF.R.S32.HI R106, RZ, 0x1f, R25 ;                           /* 0x0000001fff6a7819 */
                                                                                                /* 0x000fe20000011419 */
        /*1e20*/                   IMAD.SHL.U32 R7, R7, 0x100, RZ ;                             /* 0x0000010007077824 */
                                                                                                /* 0x000fe200078e00ff */
        /*1e30*/                   LOP3.LUT R13, R14, 0x6, RZ, 0xc0, !PT ;                      /* 0x000000060e0d7812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*1e40*/                   USHF.L.U64.HI UR5, UR4, 0x2, UR5 ;                           /* 0x0000000204057899 */
                                                                                                /* 0x000fe20008010205 */
        /*1e50*/                   LOP3.LUT R17, R9, 0x30, R14, 0x78, !PT ;                     /* 0x0000003009117812 */
                                                                                                /* 0x000fe200078e780e */
        /*1e60*/                   IMAD R16, R10, 0x40, R7 ;                                    /* 0x000000400a107824 */
                                                                                                /* 0x000fe200078e0207 */
        /*1e70*/               @P0 LOP3.LUT R86, R86, 0x800, RZ, 0xfc, !PT ;                    /* 0x0000080056560812 */
                                                                                                /* 0x000fe200078efcff */
        /*1e80*/                   IMAD.SHL.U32 R98, R28, 0x2, RZ ;                             /* 0x000000021c627824 */
                                                                                                /* 0x000fe200078e00ff */
        /*1e90*/                   ISETP.LT.U32.AND P0, PT, R83, 0x40, !P0 ;                    /* 0x000000405300780c */
                                                                                                /* 0x000fe20004701070 */
        /*1ea0*/                   SHF.R.S32.HI R6, RZ, 0x1f, R11 ;                             /* 0x0000001fff067819 */
                                                                                                /* 0x000fe2000001140b */
        /*1eb0*/                   IMAD.SHL.U32 R100, R26, 0x2, RZ ;                            /* 0x000000021a647824 */
                                                                                                /* 0x000fe200078e00ff */
