
	code for sm_120a
        /*0be0*/                   SHFL.BFLY PT, R7, R6, 0x1, 0x1f ;                                   /* 0x0c201f0006077f89 */
                                                                                                       /* 0x000e2800000e0000 */
        /*0bf0*/                   SHFL.BFLY PT, R10, R9, 0x1, 0x1f ;                                  /* 0x0c201f00090a7f89 */
                                                                                                       /* 0x000e6800000e0000 */
        /*0c00*/                   SHFL.BFLY PT, R13, R12, 0x1, 0x1f ;                                 /* 0x0c201f000c0d7f89 */
                                                                                                       /* 0x000ea800000e0000 */
        /*0c10*/                   SHFL.BFLY PT, R16, R15, 0x1, 0x1f ;                                 /* 0x0c201f000f107f89 */
                                                                                                       /* 0x000ee200000e0000 */
        /*0c20*/                   LOP3.LUT P0, RZ, R0, 0x3, RZ, 0xc0, !PT ;                           /* 0x0000000300ff7812 */
                                                                                                       /* 0x000fe2000780c0ff */
        /*0c30*/                   FADD R7, R6, R7 ;                                                   /* 0x0000000706077221 */
                                                                                                       /* 0x001fe20000000000 */
        /*0c40*/                   FADD R5, R9, R10 ;                                                  /* 0x0000000a09057221 */
                                                                                                       /* 0x002fe20000000000 */
        /*0c50*/                   FADD R13, R12, R13 ;                                                /* 0x0000000d0c0d7221 */
                                                                                                       /* 0x004fe20000000000 */
        /*0c60*/                   FADD R11, R15, R16 ;                                                /* 0x000000100f0b7221 */
                                                                                                       /* 0x008fd20000000000 */
        /*0c70*/              @!P0 STS [R4], R7 ;                                                      /* 0x0000000704008388 */
                                                                                                       /* 0x000fe80000000800 */
        /*0c80*/              @!P0 STS [R4+0x200], R5 ;                                                /* 0x0002000504008388 */
                                                                                                       /* 0x0001e80000000800 */
        /*0c90*/              @!P0 STS [R4+0x400], R13 ;                                               /* 0x0004000d04008388 */
                                                                                                       /* 0x000fe80000000800 */
        /*0ca0*/              @!P0 STS [R4+0x600], R11 ;                                               /* 0x0006000b04008388 */
                                                                                                       /* 0x0003e20000000800 */
        /*0cb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                       /* 0x0000000000007b1d */
                                                                                                       /* 0x000fe20000010000 */
        /*0cc0*/                   LOP3.LUT R5, R0, 0x1, RZ, 0xc0, !PT ;                               /* 0x0000000100057812 */
                                                                                                       /* 0x001fca00078ec0ff */
        /*0cd0*/                   LDS R6, [R3] ;                                                      /* 0x0000000003067984 */
                                                                                                       /* 0x000fe80000000800 */
        /*0ce0*/                   LDS R9, [R3+0x10] ;                                                 /* 0x0000100003097984 */
                                                                                                       /* 0x000e280000000800 */
        /*0cf0*/                   LDS R8, [R3+0x20] ;                                                 /* 0x0000200003087984 */
                                                                                                       /* 0x000fe80000000800 */
        /*0d00*/                   LDS R15, [R3+0x30] ;                                                /* 0x00003000030f7984 */
                                                                                                       /* 0x000ea80000000800 */
        /*0d10*/                   LDS R10, [R3+0x40] ;                                                /* 0x00004000030a7984 */
                                                                                                       /* 0x000fe80000000800 */
        /*0d20*/                   LDS R17, [R3+0x50] ;                                                /* 0x0000500003117984 */
                                                                                                       /* 0x000ee80000000800 */
        /*0d30*/                   LDS R7, [R3+0x60] ;                                                 /* 0x0000600003077984 */
                                                                                                       /* 0x000fe80000000800 */
        /*0d40*/                   LDS R12, [R3+0x70] ;                                                /* 0x00007000030c7984 */
                                                                                                       /* 0x0009620000000800 */
        /*0d50*/                   IADD3 R14, PT, PT, -R5, RZ, RZ ;                                    /* 0x000000ff050e7210 */
                                                                                                       /* 0x000fc40007ffe1ff */
        /*0d60*/                   SHF.R.U32.HI R4, RZ, 0x1, R0 ;                                      /* 0x00000001ff047819 */
                                                                                                       /* 0x002fe20000011600 */
        /*0d70*/                   IMAD.SHL.U32 R11, R0, 0x2, RZ ;                                     /* 0x00000002000b7824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*0d80*/                   LOP3.LUT R14, R14, 0xc0, RZ, 0xc0, !PT ;                            /* 0x000000c00e0e7812 */
                                                                                                       /* 0x000fe400078ec0ff */
        /*0d90*/                   SHF.L.U32 R5, R0, 0x3, RZ ;                                         /* 0x0000000300057819 */
                                                                                                       /* 0x000fe400000006ff */
        /*0da0*/                   LOP3.LUT R4, R4, 0x2, RZ, 0xc0, !PT ;                               /* 0x0000000204047812 */
                                                                                                       /* 0x000fe400078ec0ff */
        /*0db0*/                   LOP3.LUT R11, R14, 0x3c, R11, 0xf8, !PT ;                           /* 0x0000003c0e0b7812 */
                                                                                                       /* 0x000fe400078ef80b */
        /*0dc0*/                   LOP3.LUT R5, R4, 0x40, R5, 0xf8, !PT ;                              /* 0x0000004004057812 */
                                                                                                       /* 0x000fc400078ef805 */
        /*0dd0*/                   SHF.R.U32.HI R3, RZ, 0x4, R0.reuse ;                                /* 0x00000004ff037819 */
                                                                                                       /* 0x110fe40000011600 */
        /*0de0*/                   LOP3.LUT R4, R11, 0x40, R0, 0x78, !PT ;                             /* 0x000000400b047812 */
                                                                                                       /* 0x000fe400078e7800 */
        /*0df0*/                   SHF.L.U32 R0, R0, 0x4, RZ ;                                         /* 0x0000000400007819 */
                                                                                                       /* 0x000fe400000006ff */
        /*0e00*/                   LOP3.LUT R3, R3, 0x2, RZ, 0xc0, !PT ;                               /* 0x0000000203037812 */
                                                                                                       /* 0x000fe400078ec0ff */
        /*0e10*/                   F2FP.BF16.F32.PACK_AB R6, R9, R6 ;                                  /* 0x000000060906723e */
                                                                                                       /* 0x001fe400000010ff */
        /*0e20*/                   LOP3.LUT R0, R5, 0x30, R0, 0xf8, !PT ;                              /* 0x0000003005007812 */
                                                                                                       /* 0x000fe200078ef800 */
        /*0e30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                       /* 0x0000000000007b1d */
                                                                                                       /* 0x000fe20000010000 */
        /*0e40*/                   F2FP.BF16.F32.PACK_AB R8, R15, R8 ;                                 /* 0x000000080f08723e */
                                                                                                       /* 0x004fc400000010ff */
        /*0e50*/                   IADD3 R9, PT, PT, R4, UR10, R3 ;                                    /* 0x0000000a04097c10 */
                                                                                                       /* 0x000fe4000fffe003 */
        /*0e60*/                   F2FP.BF16.F32.PACK_AB R10, R17, R10 ;                               /* 0x0000000a110a723e */
                                                                                                       /* 0x008fe400000010ff */
        /*0e70*/                   LOP3.LUT R3, R0, 0x40, RZ, 0x3c, !PT ;                              /* 0x0000004000037812 */
                                                                                                       /* 0x000fe400078e3cff */
        /*0e80*/                   PRMT R5, R6, 0x7632, R5 ;                                           /* 0x0000763206057816 */
                                                                                                       /* 0x000fe40000000005 */
        /*0e90*/                   F2FP.BF16.F32.PACK_AB R7, R12, R7 ;                                 /* 0x000000070c07723e */
                                                                                                       /* 0x020fe200000010ff */
        /*0ea0*/                   ISETP.GE.AND P0, PT, R2.reuse, UR18, PT ;                           /* 0x0000001202007c0c */
                                                                                                       /* 0x040fe2000bf06270 */
        /*0eb0*/                   SHF.L.U32 R4, R2, 0x1, RZ ;                                         /* 0x0000000102047819 */
                                                                                                       /* 0x000fe200000006ff */
        /*0ec0*/                   STS.U16 [R0+UR10], R6 ;                                             /* 0x0000000600007988 */
                                                                                                       /* 0x0001e8000800040a */
        /*0ed0*/                   STS.U16 [R0+UR10+0x4], R8 ;                                         /* 0x0000040800007988 */
                                                                                                       /* 0x000fe8000800040a */
        /*0ee0*/                   STS.U16 [R0+UR10+0x8], R10 ;                                        /* 0x0000080a00007988 */
                                                                                                       /* 0x000fe8000800040a */
        /*0ef0*/                   STS.U16 [R0+UR10+0xc], R7 ;                                         /* 0x00000c0700007988 */
                                                                                                       /* 0x0003e2000800040a */
        /*0f00*/                   PRMT R6, R7, 0x7632, R6 ;                                           /* 0x0000763207067816 */
                                                                                                       /* 0x001fc60000000006 */
        /*0f10*/                   STS.U16 [R3+UR10+0x80], R5 ;                                        /* 0x0000800503007988 */
                                                                                                       /* 0x0001e2000800040a */
        /*0f20*/                   PRMT R0, R8, 0x7632, R0 ;                                           /* 0x0000763208007816 */
                                                                                                       /* 0x002fe20000000000 */
        /*0f30*/                   IMAD.HI.U32 R5, R2, 0x2, RZ ;                                       /* 0x0000000202057827 */
                                                                                                       /* 0x001fe200078e00ff */
        /*0f40*/                   PRMT R2, R10, 0x7632, R2 ;                                          /* 0x000076320a027816 */
                                                                                                       /* 0x000fc60000000002 */
        /*0f50*/                   STS.U16 [R3+UR10+0x84], R0 ;                                        /* 0x0000840003007988 */
                                                                                                       /* 0x0001e2000800040a */
        /*0f60*/                   UIMAD UR4, UR5, UR12, URZ ;                                         /* 0x0000000c050472a4 */
                                                                                                       /* 0x000fc6000f8e02ff */
        /*0f70*/                   STS.U16 [R3+UR10+0x88], R2 ;                                        /* 0x0000880203007988 */
                                                                                                       /* 0x0001e8000800040a */
        /*0f80*/                   STS.U16 [R3+UR10+0x8c], R6 ;                                        /* 0x00008c0603007988 */
                                                                                                       /* 0x0001e2000800040a */
        /*0f90*/                   UIMAD UR6, UR6, UR13, URZ ;                                         /* 0x0000000d060672a4 */
                                                                                                       /* 0x000fe2000f8e02ff */
        /*0fa0*/                   UIMAD.WIDE UR12, UR4, 0x2, URZ ;                                    /* 0x00000002040c78a5 */
                                                                                                       /* 0x000fe2000f8e02ff */
        /*0fb0*/                   USHF.L.U32 UR4, UR4, 0x1, URZ ;                                     /* 0x0000000104047899 */
                                                                                                       /* 0x000fe400080006ff */
        /*0fc0*/                   UIMAD.WIDE UR16, UR6, 0x2, URZ ;                                    /* 0x00000002061078a5 */
                                                                                                       /* 0x000fe2000f8e02ff */
        /*0fd0*/                   USHF.L.U32 UR6, UR6, 0x1, URZ ;                                     /* 0x0000000106067899 */
                                                                                                       /* 0x000fc600080006ff */
        /*0fe0*/                   UMOV UR5, UR13 ;                                                    /* 0x0000000d00057c82 */
                                                                                                       /* 0x000fe40008000000 */
        /*0ff0*/                   UIADD3.64 UR4, UPT, UPT, UR4, UR8, URZ ;                            /* 0x0000000804047297 */
                                                                                                       /* 0x000fe2000fffe0ff */
        /*1000*/                   UMOV UR7, UR17 ;                                                    /* 0x0000001100077c82 */
                                                                                                       /* 0x000fc60008000000 */
        /*1010*/                   UIADD3.64 UR4, UPT, UPT, UR4, UR6, URZ ;                            /* 0x0000000604047297 */
                                                                                                       /* 0x000fcc000fffe0ff */
        /*1020*/                   IADD.64 R4, R4, UR4 ;                                               /* 0x0000000404047c35 */
                                                                                                       /* 0x000fe4000f8e0200 */
        /*1030*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                       /* 0x0000000000007b1d */
                                                                                                       /* 0x000fec0000010000 */
        /*1040*/               @P0 EXIT ;                                                              /* 0x000000000000094d */
                                                                                                       /* 0x001fea0003800000 */
        /*1050*/                   LDS.U16 R9, [R9] ;                                                  /* 0x0000000009097984 */
                                                                                                       /* 0x000e280000000400 */
        /*1060*/                   STG.E.U16 desc[UR14][R4.64], R9 ;                                   /* 0x0000000904007986 */
                                                                                                       /* 0x001fe2000c10150e */
        /*1070*/                   EXIT ;                                                              /* 0x000000000000794d */
                                                                                                       /* 0x000fea0003800000 */
        /*1080*/                   BRA 0x1080;                                                         /* 0xfffffffc00fc7947 */
                                                                                                       /* 0x000fc0000383ffff */
        /*1090*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*10a0*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*10b0*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*10c0*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*10d0*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*10e0*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*10f0*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*1100*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*1110*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*1120*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*1130*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*1140*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*1150*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*1160*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
        /*1170*/                   NOP;                                                                /* 0x0000000000007918 */
                                                                                                       /* 0x000fc00000000000 */
		..........


