
	code for sm_120
        /*73a0*/               @P6 PLOP3.LUT P1, PT, P4, PT, PT, 0x80, 0x8 ;                               /* 0x000000000008681c */
                                                                                                           /* 0x000fe2000272f070 */
        /*73b0*/                   ISETP.NE.AND P4, PT, R26, RZ, PT ;                                      /* 0x000000ff1a00720c */
                                                                                                           /* 0x000fe40003f85270 */
        /*73c0*/                   LDG.E R26, desc[UR16][R20.64+0x4] ;                                     /* 0x00000410141a7981 */
                                                                                                           /* 0x000ef6000c1e1900 */
        /*73d0*/               @P4 MUFU.EX2 R27, R0 ;                                                      /* 0x00000000001b4308 */
                                                                                                           /* 0x000e640000000800 */
        /*73e0*/              @!P3 FMUL R27, R27, R27 ;                                                    /* 0x0000001b1b1bb220 */
                                                                                                           /* 0x002fe20000400000 */
        /*73f0*/                   ISETP.NE.AND P3, PT, R28, RZ, PT ;                                      /* 0x000000ff1c00720c */
                                                                                                           /* 0x000fc40003f65270 */
        /*7400*/                   LDG.E R28, desc[UR16][R20.64+0x8] ;                                     /* 0x00000810141c7981 */
                                                                                                           /* 0x000f36000c1e1900 */
        /*7410*/               @P3 MUFU.EX2 R19, R12 ;                                                     /* 0x0000000c00133308 */
                                                                                                           /* 0x000e640000000800 */
        /*7420*/              @!P2 FMUL R19, R19, R19 ;                                                    /* 0x000000131313a220 */
                                                                                                           /* 0x002fe20000400000 */
        /*7430*/                   ISETP.NE.AND P2, PT, R29, RZ, PT ;                                      /* 0x000000ff1d00720c */
                                                                                                           /* 0x000fc40003f45270 */
        /*7440*/                   LDG.E R29, desc[UR16][R20.64+0x10] ;                                    /* 0x00001010141d7981 */
                                                                                                           /* 0x000f76000c1e1900 */
        /*7450*/               @P2 MUFU.EX2 R31, R13 ;                                                     /* 0x0000000d001f2308 */
                                                                                                           /* 0x000e640000000800 */
        /*7460*/              @!P5 FMUL R31, R31, R31 ;                                                    /* 0x0000001f1f1fd220 */
                                                                                                           /* 0x002fe20000400000 */
        /*7470*/                   ISETP.NE.AND P5, PT, R30, RZ, PT ;                                      /* 0x000000ff1e00720c */
                                                                                                           /* 0x000fc40003fa5270 */
        /*7480*/                   LDG.E R30, desc[UR16][R20.64+0xc] ;                                     /* 0x00000c10141e7981 */
                                                                                                           /* 0x000362000c1e1900 */
        /*7490*/                   S2UR UR8, SR_CgaCtaId ;                                                 /* 0x00000000000879c3 */
                                                                                                           /* 0x000e620000008800 */
        /*74a0*/              @!P1 FMUL R35, R35, 0.5 ;                                                    /* 0x3f00000023239820 */
                                                                                                           /* 0x000fe20000400000 */
        /*74b0*/              @!P0 FMUL R32, R32, 0.5 ;                                                    /* 0x3f00000020208820 */
                                                                                                           /* 0x000fe20000400000 */
        /*74c0*/                   UMOV UR7, 0x400 ;                                                       /* 0x0000040000077882 */
                                                                                                           /* 0x000fc80000000000 */
        /*74d0*/               @P6 MUFU.EX2 R35, R35 ;                                                     /* 0x0000002300236308 */
                                                                                                           /* 0x000e620000000800 */
        /*74e0*/                   MOV R13, UR7 ;                                                          /* 0x00000007000d7c02 */
                                                                                                           /* 0x000fe40008000f00 */
        /*74f0*/               @P5 MUFU.EX2 R34, R32 ;                                                     /* 0x0000002000225308 */
                                                                                                           /* 0x000e660000000800 */
        /*7500*/                   IADD3 R39, PT, PT, R13, 0x50, RZ ;                                      /* 0x000000500d277810 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*7510*/                   MOV R12, UR6 ;                                                          /* 0x00000006000c7c02 */
                                                                                                           /* 0x000fe20008000f00 */
        /*7520*/                   MOV R0, UR8 ;                                                           /* 0x0000000800007c02 */
                                                                                                           /* 0x002fc80008000f00 */
        /*7530*/                   IMAD R18, R5, R12, R17 ;                                                /* 0x0000000c05127224 */
                                                                                                           /* 0x000fe400078e0211 */
        /*7540*/              @!P1 FMUL R35, R35, R35 ;                                                    /* 0x0000002323239220 */
                                                                                                           /* 0x000fe20000400000 */
        /*7550*/                   LEA R39, R0, R39, 0x18 ;                                                /* 0x0000002700277211 */
                                                                                                           /* 0x000fe200078ec0ff */
        /*7560*/              @!P0 FMUL R34, R34, R34 ;                                                    /* 0x0000002222228220 */
                                                                                                           /* 0x000fc80000400000 */
        /*7570*/                   IMAD R32, R18, 0x4, R39 ;                                               /* 0x0000000412207824 */
                                                                                                           /* 0x000fe200078e0227 */
        /*7580*/                   MOV R18, RZ ;                                                           /* 0x000000ff00127202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*7590*/                   CS2R R20, SRZ ;                                                         /* 0x0000000000147805 */
                                                                                                           /* 0x000fe2000001ff00 */
        /*75a0*/               @P3 MOV R18, R19 ;                                                          /* 0x0000001300123202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*75b0*/               @P2 MOV R20, R31 ;                                                          /* 0x0000001f00142202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*75c0*/               @P5 MOV R21, R34 ;                                                          /* 0x0000002200155202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*75d0*/                   STS [R32+0x5000], R22 ;                                                 /* 0x0050001620007388 */
                                                                                                           /* 0x000fe20000000800 */
        /*75e0*/                   IADD3 R17, PT, PT, R17, 0x8, RZ ;                                       /* 0x0000000811117810 */
                                                                                                           /* 0x000fc60007ffe0ff */
        /*75f0*/                   STS [R32+0x5004], R23 ;                                                 /* 0x0050041720007388 */
                                                                                                           /* 0x000fe80000000800 */
        /*7600*/                   STS [R32+0x5008], R25 ;                                                 /* 0x0050081920007388 */
                                                                                                           /* 0x000fe80000000800 */
        /*7610*/                   STS [R32+0x5010], R18 ;                                                 /* 0x0050101220007388 */
                                                                                                           /* 0x000fe80000000800 */
        /*7620*/                   STS [R32+0x5014], R20 ;                                                 /* 0x0050141420007388 */
                                                                                                           /* 0x000fe80000000800 */
        /*7630*/                   STS [R32+0x5018], R21 ;                                                 /* 0x0050181520007388 */
                                                                                                           /* 0x000fe20000000800 */
        /*7640*/                   ISETP.NE.AND P0, PT, R17, R16, PT ;                                     /* 0x000000101100720c */
                                                                                                           /* 0x000fe20003f05270 */
        /*7650*/                   FFMA R15, R24, R22, R15 ;                                               /* 0x00000016180f7223 */
                                                                                                           /* 0x004fe2000000000f */
        /*7660*/                   MOV R24, RZ ;                                                           /* 0x000000ff00187202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*7670*/               @P6 MOV R24, R35 ;                                                          /* 0x0000002300186202 */
                                                                                                           /* 0x000fc40000000f00 */
        /*7680*/                   FFMA R15, R26, R23, R15 ;                                               /* 0x000000171a0f7223 */
                                                                                                           /* 0x008fc6000000000f */
        /*7690*/                   STS [R32+0x501c], R24 ;                                                 /* 0x00501c1820007388 */
                                                                                                           /* 0x000fe20000000800 */
        /*76a0*/                   FFMA R39, R28, R25, R15 ;                                               /* 0x000000191c277223 */
                                                                                                           /* 0x010fe2000000000f */
        /*76b0*/                   MOV R15, RZ ;                                                           /* 0x000000ff000f7202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*76c0*/               @P4 MOV R15, R27 ;                                                          /* 0x0000001b000f4202 */
                                                                                                           /* 0x000fca0000000f00 */
        /*76d0*/                   STS [R32+0x500c], R15 ;                                                 /* 0x00500c0f20007388 */
                                                                                                           /* 0x0003e20000000800 */
        /*76e0*/                   FFMA R30, R30, R15, R39 ;                                               /* 0x0000000f1e1e7223 */
                                                                                                           /* 0x020fc80000000027 */
        /*76f0*/                   FFMA R30, R29, R18, R30 ;                                               /* 0x000000121d1e7223 */
                                                                                                           /* 0x000fc8000000001e */
        /*7700*/                   FFMA R33, R33, R20, R30 ;                                               /* 0x0000001421217223 */
                                                                                                           /* 0x000fc8000000001e */
        /*7710*/                   FFMA R36, R36, R21, R33 ;                                               /* 0x0000001524247223 */
                                                                                                           /* 0x000fc80000000021 */
        /*7720*/                   FFMA R15, R37, R24, R36 ;                                               /* 0x00000018250f7223 */
                                                                                                           /* 0x002fe20000000024 */
        /*7730*/               @P0 BRA 0x6dd0 ;                                                            /* 0xfffffff400a40947 */
                                                                                                           /* 0x000fec000383ffff */
        /*7740*/                   ISETP.NE.AND P0, PT, R38, RZ, PT ;                                      /* 0x000000ff2600720c */
                                                                                                           /* 0x000fe20003f05270 */
        /*7750*/                   BSSY.RECONVERGENT B1, 0x8140 ;                                          /* 0x000009e000017945 */
                                                                                                           /* 0x000fd80003800200 */
        /*7760*/              @!P0 BRA 0x8130 ;                                                            /* 0x0000000800708947 */
                                                                                                           /* 0x000fea0003800000 */
        /*7770*/                   ISETP.GE.U32.AND P0, PT, R40, 0x4, PT ;                                 /* 0x000000042800780c */
                                                                                                           /* 0x000fe20003f06070 */
        /*7780*/                   LOP3.LUT R36, R12, 0x3, RZ, 0xc0, !PT ;                                 /* 0x000000030c247812 */
                                                                                                           /* 0x000fca00078ec0ff */
        /*7790*/                   ISETP.NE.AND P1, PT, R36, RZ, PT ;                                      /* 0x000000ff2400720c */
                                                                                                           /* 0x000fca0003f25270 */
        /*77a0*/                   P2R R34, PR, RZ, 0x2 ;                                                  /* 0x00000002ff227803 */
                                                                                                           /* 0x000fe40000000000 */
        /*77b0*/              @!P0 BRA 0x7c80 ;                                                            /* 0x0000000400308947 */
                                                                                                           /* 0x000fec0003800000 */
        /*77c0*/                   IMAD.WIDE.U32 R18, R16, 0x4, R10 ;                                      /* 0x0000000410127825 */
                                                                                                           /* 0x000fe200078e000a */
        /*77d0*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                                            /* 0x00007500ff0477ac */
                                                                                                           /* 0x000e680008000a00 */
        /*77e0*/                   LDG.E R17, desc[UR16][R18.64] ;                                         /* 0x0000001012117981 */
                                                                                                           /* 0x000ee8000c1e1900 */
        /*77f0*/                   LDG.E R25, desc[UR16][R18.64+0x8] ;                                     /* 0x0000081012197981 */
                                                                                                           /* 0x000f28000c1e1900 */
        /*7800*/                   LDG.E R21, desc[UR16][R18.64+0x4] ;                                     /* 0x0000041012157981 */
                                                                                                           /* 0x000f62000c1e1900 */
        /*7810*/                   FSETP.NEU.AND P5, PT, R17, -INF , PT ;                                  /* 0xff8000001100780b */
                                                                                                           /* 0x008fe20003fad000 */
        /*7820*/                   FSETP.NEU.AND P3, PT, R25, -INF , PT ;                                  /* 0xff8000001900780b */
                                                                                                           /* 0x010fd80003f6d000 */
        /*7830*/               @P5 FADD R17, R17, -R14 ;                                                   /* 0x8000000e11115221 */
                                                                                                           /* 0x000fc80000000000 */
        /*7840*/               @P5 FMUL R22, R17, 1.4426950216293334961 ;                                  /* 0x3fb8aa3b11165820 */
                                                                                                           /* 0x000fe20000400000 */
        /*7850*/                   MOV R17, RZ ;                                                           /* 0x000000ff00117202 */
                                                                                                           /* 0x000fca0000000f00 */
        /*7860*/                   IADD.64 R28, R2, R16 ;                                                  /* 0x00000010021c7235 */
                                                                                                           /* 0x000fe400078e0200 */
        /*7870*/               @P3 FADD R17, R25, -R14 ;                                                   /* 0x8000000e19113221 */
                                                                                                           /* 0x000fc80000000000 */
        /*7880*/               @P3 FMUL R26, R17, 1.4426950216293334961 ;                                  /* 0x3fb8aa3b111a3820 */
                                                                                                           /* 0x000fe40000400000 */
        /*7890*/                   LDG.E R17, desc[UR16][R18.64+0xc] ;                                     /* 0x00000c1012117981 */
                                                                                                           /* 0x000ee2000c1e1900 */
        /*78a0*/                   FSETP.NEU.AND P4, PT, R21, -INF , PT ;                                  /* 0xff8000001500780b */
                                                                                                           /* 0x020fe20003f8d000 */
        /*78b0*/               @P5 FSETP.GEU.AND P0, PT, R22, -126, PT ;                                   /* 0xc2fc00001600580b */
                                                                                                           /* 0x000fe20003f0e000 */
        /*78c0*/                   PLOP3.LUT P2, PT, PT, PT, PT, 0x80, 0x8 ;                               /* 0x000000000008781c */
                                                                                                           /* 0x000fc80003f4f070 */
        /*78d0*/               @P5 PLOP3.LUT P2, PT, P0, PT, PT, 0x80, 0x8 ;                               /* 0x000000000008581c */
                                                                                                           /* 0x000fce000074f070 */
        /*78e0*/               @P4 FADD R20, R21, -R14 ;                                                   /* 0x8000000e15144221 */
                                                                                                           /* 0x000fc80000000000 */
        /*78f0*/               @P4 FMUL R23, R20, 1.4426950216293334961 ;                                  /* 0x3fb8aa3b14174820 */
                                                                                                           /* 0x000fe20000400000 */
        /*7900*/                   P2R R20, PR, RZ, 0x4 ;                                                  /* 0x00000004ff147803 */
                                                                                                           /* 0x000fc80000000000 */
        /*7910*/               @P4 FSETP.GEU.AND P1, PT, R23, -126, PT ;                                   /* 0xc2fc00001700480b */
                                                                                                           /* 0x000fe20003f2e000 */
        /*7920*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8 ;                               /* 0x000000000008781c */
                                                                                                           /* 0x000fe40003f0f070 */
        /*7930*/                   P2R R25, PR, RZ, 0x10 ;                                                 /* 0x00000010ff197803 */
                                                                                                           /* 0x000fe40000000000 */
        /*7940*/               @P4 PLOP3.LUT P0, PT, P1, PT, PT, 0x80, 0x8 ;                               /* 0x000000000008481c */
                                                                                                           /* 0x000fe20000f0f070 */
        /*7950*/                   ISETP.NE.AND P4, PT, R20, RZ, PT ;                                      /* 0x000000ff1400720c */
                                                                                                           /* 0x000fe20003f85270 */
        /*7960*/                   LEA R20, P1, R28, UR4, 0x2 ;                                            /* 0x000000041c147c11 */
                                                                                                           /* 0x002fc8000f8210ff */
        /*7970*/                   LEA.HI.X R21, R28, UR5, R29, 0x2, P1 ;                                  /* 0x000000051c157c11 */
                                                                                                           /* 0x000fe200088f141d */
        /*7980*/               @P3 FSETP.GEU.AND P2, PT, R26, -126, PT ;                                   /* 0xc2fc00001a00380b */
                                                                                                           /* 0x000fe20003f4e000 */
        /*7990*/                   P2R R24, PR, RZ, 0x20 ;                                                 /* 0x00000020ff187803 */
                                                                                                           /* 0x000fe40000000000 */
        /*79a0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                               /* 0x000000000008781c */
                                                                                                           /* 0x000fe20003f2f070 */
        /*79b0*/                   LDG.E R27, desc[UR16][R20.64+0x4] ;                                     /* 0x00000410141b7981 */
                                                                                                           /* 0x000f22000c1e1900 */
        /*79c0*/               @P3 PLOP3.LUT P1, PT, P2, PT, PT, 0x80, 0x8 ;                               /* 0x000000000008381c */
                                                                                                           /* 0x000fe4000172f070 */
        /*79d0*/                   PLOP3.LUT P2, PT, PT, PT, PT, 0x80, 0x8 ;                               /* 0x000000000008781c */
                                                                                                           /* 0x000fe20003f4f070 */
        /*79e0*/                   LDG.E R30, desc[UR16][R20.64+0x8] ;                                     /* 0x00000810141e7981 */
                                                                                                           /* 0x000f68000c1e1900 */
        /*79f0*/                   LDG.E R33, desc[UR16][R20.64+0xc] ;                                     /* 0x00000c1014217981 */
                                                                                                           /* 0x000ea2000c1e1900 */
        /*7a00*/                   FSETP.NEU.AND P6, PT, R17, -INF , PT ;                                  /* 0xff8000001100780b */
                                                                                                           /* 0x008fda0003fcd000 */
        /*7a10*/               @P6 FADD R17, R17, -R14 ;                                                   /* 0x8000000e11116221 */
                                                                                                           /* 0x000fc80000000000 */
        /*7a20*/               @P6 FMUL R29, R17, 1.4426950216293334961 ;                                  /* 0x3fb8aa3b111d6820 */
                                                                                                           /* 0x000fca0000400000 */
        /*7a30*/               @P6 FSETP.GEU.AND P5, PT, R29, -126, PT ;                                   /* 0xc2fc00001d00680b */
                                                                                                           /* 0x000fca0003fae000 */
        /*7a40*/               @P6 PLOP3.LUT P2, PT, P5, PT, PT, 0x80, 0x8 ;                               /* 0x000000000008681c */
                                                                                                           /* 0x000fe20002f4f070 */
        /*7a50*/                   ISETP.NE.AND P5, PT, R24, RZ, PT ;                                      /* 0x000000ff1800720c */
                                                                                                           /* 0x000fe40003fa5270 */
        /*7a60*/                   LDG.E R24, desc[UR16][R20.64] ;                                         /* 0x0000001014187981 */
                                                                                                           /* 0x0002e2000c1e1900 */
        /*7a70*/              @!P4 FMUL R22, R22, 0.5 ;                                                    /* 0x3f0000001616c820 */
                                                                                                           /* 0x000fd40000400000 */
        /*7a80*/               @P5 MUFU.EX2 R17, R22 ;                                                     /* 0x0000001600115308 */
                                                                                                           /* 0x000f220000000800 */
        /*7a90*/              @!P0 FMUL R23, R23, 0.5 ;                                                    /* 0x3f00000017178820 */
                                                                                                           /* 0x000fe20000400000 */
        /*7aa0*/              @!P1 FMUL R26, R26, 0.5 ;                                                    /* 0x3f0000001a1a9820 */
                                                                                                           /* 0x000fe20000400000 */
        /*7ab0*/              @!P2 FMUL R29, R29, 0.5 ;                                                    /* 0x3f0000001d1da820 */
                                                                                                           /* 0x000fe20000400000 */
        /*7ac0*/              @!P4 FMUL R17, R17, R17 ;                                                    /* 0x000000111111c220 */
                                                                                                           /* 0x010fe20000400000 */
        /*7ad0*/                   ISETP.NE.AND P4, PT, R25, RZ, PT ;                                      /* 0x000000ff1900720c */
                                                                                                           /* 0x000fe20003f85270 */
        /*7ae0*/               @P3 MUFU.EX2 R28, R26 ;                                                     /* 0x0000001a001c3308 */
                                                                                                           /* 0x000f220000000800 */
        /*7af0*/               @P6 MUFU.EX2 R31, R29 ;                                                     /* 0x0000001d001f6308 */
                                                                                                           /* 0x000e760000000800 */
        /*7b00*/               @P4 MUFU.EX2 R25, R23 ;                                                     /* 0x0000001700194308 */
                                                                                                           /* 0x000aa20000000800 */
        /*7b10*/                   IADD3 R35, PT, PT, R13, 0x50, RZ ;                                      /* 0x000000500d237810 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*7b20*/              @!P1 FMUL R28, R28, R28 ;                                                    /* 0x0000001c1c1c9220 */
                                                                                                           /* 0x010fe20000400000 */
        /*7b30*/                   IMAD R19, R5, R12, R16 ;                                                /* 0x0000000c05137224 */
                                                                                                           /* 0x000fc400078e0210 */
        /*7b40*/                   LEA R32, R0, R35, 0x18 ;                                                /* 0x0000002300207211 */
                                                                                                           /* 0x000fe200078ec0ff */
        /*7b50*/              @!P2 FMUL R31, R31, R31 ;                                                    /* 0x0000001f1f1fa220 */
                                                                                                           /* 0x002fe20000400000 */
        /*7b60*/                   MOV R18, RZ ;                                                           /* 0x000000ff00127202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*7b70*/                   CS2R R22, SRZ ;                                                         /* 0x0000000000167805 */
                                                                                                           /* 0x020fe2000001ff00 */
        /*7b80*/                   MOV R20, RZ ;                                                           /* 0x000000ff00147202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*7b90*/              @!P0 FMUL R25, R25, R25 ;                                                    /* 0x0000001919198220 */
                                                                                                           /* 0x004fe20000400000 */
        /*7ba0*/                   IMAD R19, R19, 0x4, R32 ;                                               /* 0x0000000413137824 */
                                                                                                           /* 0x000fe200078e0220 */
        /*7bb0*/               @P5 MOV R18, R17 ;                                                          /* 0x0000001100125202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*7bc0*/               @P3 MOV R23, R28 ;                                                          /* 0x0000001c00173202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*7bd0*/               @P6 MOV R20, R31 ;                                                          /* 0x0000001f00146202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*7be0*/               @P4 MOV R22, R25 ;                                                          /* 0x0000001900164202 */
                                                                                                           /* 0x000fc40000000f00 */
        /*7bf0*/                   STS [R19+0x5000], R18 ;                                                 /* 0x0050001213007388 */
                                                                                                           /* 0x0003e80000000800 */
        /*7c00*/                   STS [R19+0x5004], R22 ;                                                 /* 0x0050041613007388 */
                                                                                                           /* 0x0003e80000000800 */
        /*7c10*/                   STS [R19+0x5008], R23 ;                                                 /* 0x0050081713007388 */
                                                                                                           /* 0x0003e80000000800 */
        /*7c20*/                   STS [R19+0x500c], R20 ;                                                 /* 0x00500c1413007388 */
                                                                                                           /* 0x0003e20000000800 */
        /*7c30*/                   IADD3 R16, PT, PT, R16, 0x4, RZ ;                                       /* 0x0000000410107810 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*7c40*/                   FFMA R24, R24, R18, R15 ;                                               /* 0x0000001218187223 */
                                                                                                           /* 0x008fc8000000000f */
        /*7c50*/                   FFMA R27, R27, R22, R24 ;                                               /* 0x000000161b1b7223 */
                                                                                                           /* 0x000fc80000000018 */
        /*7c60*/                   FFMA R30, R30, R23, R27 ;                                               /* 0x000000171e1e7223 */
                                                                                                           /* 0x000fc8000000001b */
        /*7c70*/                   FFMA R15, R33, R20, R30 ;                                               /* 0x00000014210f7223 */
                                                                                                           /* 0x002fce000000001e */
        /*7c80*/                   ISETP.NE.AND P0, PT, R34, RZ, PT ;                                      /* 0x000000ff2200720c */
                                                                                                           /* 0x000fda0003f05270 */
        /*7c90*/              @!P0 BRA 0x8130 ;                                                            /* 0x0000000400248947 */
                                                                                                           /* 0x000fea0003800000 */
        /*7ca0*/                   ISETP.NE.AND P0, PT, R36, 0x1, PT ;                                     /* 0x000000012400780c */
                                                                                                           /* 0x000fe20003f05270 */
        /*7cb0*/                   LOP3.LUT R17, R12, 0x1, RZ, 0xc0, !PT ;                                 /* 0x000000010c117812 */
                                                                                                           /* 0x000fe200078ec0ff */
        /*7cc0*/                   BSSY.RECONVERGENT B2, 0x7f90 ;                                          /* 0x000002c000027945 */
                                                                                                           /* 0x000fe80003800200 */
        /*7cd0*/                   ISETP.NE.U32.AND P2, PT, R17, 0x1, PT ;                                 /* 0x000000011100780c */
                                                                                                           /* 0x000fce0003f45070 */
        /*7ce0*/              @!P0 BRA 0x7f80 ;                                                            /* 0x0000000000a48947 */
                                                                                                           /* 0x000fec0003800000 */
        /*7cf0*/                   IMAD.WIDE.U32 R22, R16, 0x4, R10 ;                                      /* 0x0000000410167825 */
                                                                                                           /* 0x000fe200078e000a */
        /*7d00*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                                            /* 0x00007500ff0477ac */
                                                                                                           /* 0x000e680008000a00 */
        /*7d10*/                   LDG.E R25, desc[UR16][R22.64] ;                                         /* 0x0000001016197981 */
                                                                                                           /* 0x000ee8000c1e1900 */
        /*7d20*/                   LDG.E R27, desc[UR16][R22.64+0x4] ;                                     /* 0x00000410161b7981 */
                                                                                                           /* 0x000f22000c1e1900 */
        /*7d30*/                   MOV R17, RZ ;                                                           /* 0x000000ff00117202 */
                                                                                                           /* 0x000fca0000000f00 */
        /*7d40*/                   IADD.64 R18, R2, R16 ;                                                  /* 0x0000001002127235 */
                                                                                                           /* 0x000fca00078e0200 */
        /*7d50*/                   LEA R20, P0, R18, UR4, 0x2 ;                                            /* 0x0000000412147c11 */
                                                                                                           /* 0x002fc8000f8010ff */
        /*7d60*/                   LEA.HI.X R21, R18, UR5, R19, 0x2, P0 ;                                  /* 0x0000000512157c11 */
                                                                                                           /* 0x000fca00080f1413 */
        /*7d70*/                   LDG.E R24, desc[UR16][R20.64] ;                                         /* 0x0000001014187981 */
                                                                                                           /* 0x000f68000c1e1900 */
        /*7d80*/                   LDG.E R26, desc[UR16][R20.64+0x4] ;                                     /* 0x00000410141a7981 */
                                                                                                           /* 0x0002a2000c1e1900 */
        /*7d90*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x8 ;                               /* 0x000000000008781c */
                                                                                                           /* 0x000fe20003f0f070 */
        /*7da0*/                   IMAD R20, R5, R12, R16 ;                                                /* 0x0000000c05147224 */
                                                                                                           /* 0x002fe200078e0210 */
        /*7db0*/                   MOV R21, RZ ;                                                           /* 0x000000ff00157202 */
                                                                                                           /* 0x000fe20000000f00 */
        /*7dc0*/                   IADD3 R16, PT, PT, R16, 0x2, RZ ;                                       /* 0x0000000210107810 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*7dd0*/                   FSETP.NEU.AND P3, PT, R25, -INF , PT ;                                  /* 0xff8000001900780b */
                                                                                                           /* 0x008fe20003f6d000 */
        /*7de0*/                   FSETP.NEU.AND P4, PT, R27, -INF , PT ;                                  /* 0xff8000001b00780b */
                                                                                                           /* 0x010fd80003f8d000 */
        /*7df0*/               @P3 FADD R17, R25, -R14.reuse ;                                             /* 0x8000000e19113221 */
                                                                                                           /* 0x100fe20000000000 */
        /*7e00*/                   IADD3 R25, PT, PT, R13, 0x50, RZ ;                                      /* 0x000000500d197810 */
                                                                                                           /* 0x000fe20007ffe0ff */
        /*7e10*/               @P4 FADD R18, R27, -R14 ;                                                   /* 0x8000000e1b124221 */
                                                                                                           /* 0x000fe40000000000 */
        /*7e20*/               @P3 FMUL R17, R17, 1.4426950216293334961 ;                                  /* 0x3fb8aa3b11113820 */
                                                                                                           /* 0x000fe20000400000 */
        /*7e30*/                   LEA R25, R0, R25, 0x18 ;                                                /* 0x0000001900197211 */
                                                                                                           /* 0x000fe200078ec0ff */
        /*7e40*/               @P4 FMUL R22, R18, 1.4426950216293334961 ;                                  /* 0x3fb8aa3b12164820 */
